start_mouse.x,start_mouse.y,start_mouse.leftButton,start_mouse.midButton,start_mouse.rightButton,start_mouse.clicked_name,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,textbox.text,correct,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,digitSpan,digits,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,condition_file
,,,,,,0,0,0,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,74832,1,0.001579603,-0.375157595,1,0,0,cont_button,0,2,2,2,1,5,74832,,,,,,
,,,,,,,,,,,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,1,2,12,2,1,five.xlsx
,,,,,,0,0,0,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-05-03_11h36.07.083,Digit Span Task,2021.2.3,Linux x86_64,60.08893162,,,,,,,,,,,,,,,,,,,,,
