start_mouse.x,start_mouse.y,start_mouse.leftButton,start_mouse.midButton,start_mouse.rightButton,start_mouse.clicked_name,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,textbox.text,correct,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,digitSpan,digits,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,condition_file
,,,,,,4,0,4,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,0,-0.103299857,-0.393830703,1,0,0,cont_button,0,2,2,2,1,5,74832,,,,,,
,,,,,,,,,,,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,1,2,12,2,1,five.xlsx
,,,,,,0,0,0,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,0,-0.045911047,-0.401004304,1,0,0,cont_button,0,0,0,0,1,6,934648,,,,,,
,,,,,,0,0,0,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,0,-0.048780488,-0.408177905,1,0,0,cont_button,0,1,1,1,1,6,179390,,,,,,
,,,,,,0,0,0,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,RL,001,2022-05-13_12h42.23.275,Digit Span Task,2021.2.3,Win32,59.94844434,,,,,,,,,,,,,,,,,,,,,
