start_mouse.x,start_mouse.y,start_mouse.leftButton,start_mouse.midButton,start_mouse.rightButton,start_mouse.clicked_name,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,digitLoop.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,textbox.text,correct,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,digitSpan,digits,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,condition_file
,,,,,,0,0,0,0,1,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,74832,1,0.003757238,-0.388229291,1,0,0,cont_button,0,2,2,2,1,5,74832,,,,,,
,,,,,,,,,,,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,,,,,,,,,,,,,,,,1,2,12,2,1,five.xlsx
,,,,,,0,0,0,0,1,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,934648,1,0.003757238,-0.388229291,1,0,0,cont_button,0,0,0,0,1,6,934648,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,179390,1,0.004490693,-0.42114536,1,0,0,cont_button,0,1,1,1,1,6,179390,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,408288,1,0.004490693,-0.42114536,1,0,0,cont_button,0,2,2,2,1,6,408288,,,,,,
,,,,,,,,,,,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,,,,,,,,,,,,,,,,1,3,13,3,1,six.xlsx
,,,,,,0,0,0,0,1,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,0,2,0,1,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,0,3,0,1,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,0,4,0,1,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,0,5,0,1,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,,,,,,,,,,,,,,,,,,,,,
,,,,,,6,0,6,0,1,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,,0,-0.005725925,-0.398816313,1,0,0,cont_button,0,0,0,0,1,7,4498237,,,,,,
,,,,,,0,0,0,0,1,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,0,1,0,1,0,001,2022-05-05_10h28.03.520,Digit Span Task,2021.2.3,Linux x86_64,60.0528465,,,,,,,,,,,,,,,,,,,,,
